trial_number,response,RT,question,timeSpent,submission_id
10,2,2263,Dominanz,8.064866666666667,812
1,9,7670,Freundlichkeit,5.85685,813
2,8,1705,Selbstsicherheit,5.85685,813
3,7,2324,Extrovertiertheit,5.85685,813
4,9,2173,Vertrauenswürdigkeit,5.85685,813
5,6,2090,Agressivität,5.85685,813
6,9,1447,Dominanz,5.85685,813
7,8,1491,Höflichlichkeit,5.85685,813
8,9,1569,Gewissenhaftigkeit,5.85685,813
9,9,2109,Geduld,5.85685,813
10,9,1352,Sensibilität,5.85685,813
1,1,6762,Agressivität,6.694683333333334,817
2,1,4957,Sensibilität,6.694683333333334,817
3,7,4177,Gewissenhaftigkeit,6.694683333333334,817
4,7,6002,Höflichlichkeit,6.694683333333334,817
5,1,2187,Dominanz,6.694683333333334,817
6,1,590,Freundlichkeit,6.694683333333334,817
7,3,2852,Selbstsicherheit,6.694683333333334,817
8,5,2159,Extrovertiertheit,6.694683333333334,817
9,2,2106,Vertrauenswürdigkeit,6.694683333333334,817
10,8,6957,Geduld,6.694683333333334,817
1,4,10244,Höflichlichkeit,8.932883333333333,821
2,1,4252,Extrovertiertheit,8.932883333333333,821
3,4,18900,Gewissenhaftigkeit,8.932883333333333,821
4,1,1695,Vertrauenswürdigkeit,8.932883333333333,821
5,2,1702,Sensibilität,8.932883333333333,821
6,4,11546,Selbstsicherheit,8.932883333333333,821
7,8,3246,Agressivität,8.932883333333333,821
8,8,1997,Dominanz,8.932883333333333,821
9,1,1613,Freundlichkeit,8.932883333333333,821
10,1,2172,Geduld,8.932883333333333,821
1,5,11349,Agressivität,5.417383333333333,825
2,5,2674,Vertrauenswürdigkeit,5.417383333333333,825
3,5,2766,Höflichlichkeit,5.417383333333333,825
4,5,3193,Selbstsicherheit,5.417383333333333,825
5,7,2085,Dominanz,5.417383333333333,825
6,8,3493,Geduld,5.417383333333333,825
7,8,2324,Gewissenhaftigkeit,5.417383333333333,825
8,5,3439,Extrovertiertheit,5.417383333333333,825
9,6,3185,Sensibilität,5.417383333333333,825
10,7,1823,Freundlichkeit,5.417383333333333,825
1,7,4245,Gewissenhaftigkeit,8.2265,831
2,1,3118,Sensibilität,8.2265,831
3,6,4877,Höflichlichkeit,8.2265,831
4,4,1987,Geduld,8.2265,831
5,3,3293,Selbstsicherheit,8.2265,831
6,3,2029,Vertrauenswürdigkeit,8.2265,831
7,1,3009,Dominanz,8.2265,831
8,3,1830,Freundlichkeit,8.2265,831
9,2,2041,Agressivität,8.2265,831
10,6,4976,Extrovertiertheit,8.2265,831
1,3,7973,Selbstsicherheit,10.6814,834
2,1,3503,Sensibilität,10.6814,834
3,3,4865,Vertrauenswürdigkeit,10.6814,834
4,8,6059,Höflichlichkeit,10.6814,834
5,7,5241,Extrovertiertheit,10.6814,834
6,2,5423,Geduld,10.6814,834
7,9,4450,Gewissenhaftigkeit,10.6814,834
8,1,4658,Freundlichkeit,10.6814,834
9,1,2516,Agressivität,10.6814,834
10,1,3544,Dominanz,10.6814,834
1,2,10145,Vertrauenswürdigkeit,11.6784,835
2,3,6120,Geduld,11.6784,835
3,2,4890,Agressivität,11.6784,835
4,4,5681,Selbstsicherheit,11.6784,835
5,4,5660,Gewissenhaftigkeit,11.6784,835
6,2,5212,Freundlichkeit,11.6784,835
7,5,5865,Höflichlichkeit,11.6784,835
8,1,6451,Dominanz,11.6784,835
9,2,4648,Sensibilität,11.6784,835
10,6,16558,Extrovertiertheit,11.6784,835
1,1,13967,Sensibilität,15.406916666666667,837
2,4,11115,Vertrauenswürdigkeit,15.406916666666667,837
3,2,11332,Selbstsicherheit,15.406916666666667,837
4,1,4080,Agressivität,15.406916666666667,837
5,5,7775,Extrovertiertheit,15.406916666666667,837
6,1,11456,Dominanz,15.406916666666667,837
7,2,4008,Geduld,15.406916666666667,837
8,2,7284,Freundlichkeit,15.406916666666667,837
9,6,9159,Höflichlichkeit,15.406916666666667,837
10,1,7489,Gewissenhaftigkeit,15.406916666666667,837
1,2,10987,Sensibilität,14.974966666666667,850
2,3,9315,Selbstsicherheit,14.974966666666667,850
3,1,5523,Vertrauenswürdigkeit,14.974966666666667,850
4,4,5483,Agressivität,14.974966666666667,850
5,2,16062,Extrovertiertheit,14.974966666666667,850
6,8,7123,Höflichlichkeit,14.974966666666667,850
7,2,3067,Freundlichkeit,14.974966666666667,850
8,3,4056,Gewissenhaftigkeit,14.974966666666667,850
9,1,2641,Dominanz,14.974966666666667,850
10,4,4496,Geduld,14.974966666666667,850
1,4,9829,Agressivität,8.7362,852
2,3,4275,Sensibilität,8.7362,852
3,8,3445,Geduld,8.7362,852
4,8,3896,Selbstsicherheit,8.7362,852
5,5,3263,Freundlichkeit,8.7362,852
6,9,2618,Höflichlichkeit,8.7362,852
7,7,4014,Vertrauenswürdigkeit,8.7362,852
8,4,4759,Dominanz,8.7362,852
9,3,3229,Extrovertiertheit,8.7362,852
10,7,4047,Gewissenhaftigkeit,8.7362,852
1,9,14710,Freundlichkeit,9.418116666666666,874
2,5,7090,Gewissenhaftigkeit,9.418116666666666,874
3,6,3598,Selbstsicherheit,9.418116666666666,874
4,5,4944,Vertrauenswürdigkeit,9.418116666666666,874
5,1,7945,Dominanz,9.418116666666666,874
6,9,5573,Extrovertiertheit,9.418116666666666,874
7,2,6909,Sensibilität,9.418116666666666,874
8,1,1850,Agressivität,9.418116666666666,874
9,1,2963,Geduld,9.418116666666666,874
10,9,2156,Höflichlichkeit,9.418116666666666,874
1,6,6761,Geduld,14.066083333333333,880
2,1,6112,Sensibilität,14.066083333333333,880
3,1,5137,Vertrauenswürdigkeit,14.066083333333333,880
4,8,4898,Gewissenhaftigkeit,14.066083333333333,880
5,1,7263,Extrovertiertheit,14.066083333333333,880
6,9,4660,Höflichlichkeit,14.066083333333333,880
7,1,3074,Agressivität,14.066083333333333,880
8,1,3974,Freundlichkeit,14.066083333333333,880
9,1,2082,Dominanz,14.066083333333333,880
10,1,5712,Selbstsicherheit,14.066083333333333,880
1,7,9217,Selbstsicherheit,11.50715,884
2,6,5193,Gewissenhaftigkeit,11.50715,884
3,1,4310,Sensibilität,11.50715,884
4,3,2180,Freundlichkeit,11.50715,884
5,5,2692,Höflichlichkeit,11.50715,884
6,3,2444,Extrovertiertheit,11.50715,884
7,2,5087,Geduld,11.50715,884
8,1,1659,Agressivität,11.50715,884
9,1,1365,Dominanz,11.50715,884
10,2,4026,Vertrauenswürdigkeit,11.50715,884
1,9,6539,Extrovertiertheit,3.2836333333333334,886
2,6,3604,Gewissenhaftigkeit,3.2836333333333334,886
3,9,2051,Agressivität,3.2836333333333334,886
4,9,1978,Dominanz,3.2836333333333334,886
5,9,2263,Freundlichkeit,3.2836333333333334,886
6,1,2260,Höflichlichkeit,3.2836333333333334,886
7,1,3701,Sensibilität,3.2836333333333334,886
8,6,2805,Vertrauenswürdigkeit,3.2836333333333334,886
9,5,2717,Selbstsicherheit,3.2836333333333334,886
10,6,4270,Geduld,3.2836333333333334,886
1,3,21047,Agressivität,288.2631333333333,915
2,1,16869,Freundlichkeit,288.2631333333333,915
3,1,4281,Sensibilität,288.2631333333333,915
4,6,5275,Extrovertiertheit,288.2631333333333,915
5,6,4532,Höflichlichkeit,288.2631333333333,915
6,3,3072,Selbstsicherheit,288.2631333333333,915
7,7,3148,Gewissenhaftigkeit,288.2631333333333,915
8,3,4600,Vertrauenswürdigkeit,288.2631333333333,915
9,1,2919,Geduld,288.2631333333333,915
10,2,2106,Dominanz,288.2631333333333,915
1,2,10210,Freundlichkeit,14.020366666666666,784
2,3,8160,Selbstsicherheit,14.020366666666666,784
3,1,2578,Dominanz,14.020366666666666,784
4,7,11794,Extrovertiertheit,14.020366666666666,784
5,2,3490,Geduld,14.020366666666666,784
6,2,4227,Vertrauenswürdigkeit,14.020366666666666,784
7,8,7218,Gewissenhaftigkeit,14.020366666666666,784
8,7,18923,Höflichlichkeit,14.020366666666666,784
9,2,3854,Sensibilität,14.020366666666666,784
10,2,1958,Agressivität,14.020366666666666,784
1,1,15174,Agressivität,19.498583333333332,789
2,4,17921,Höflichlichkeit,19.498583333333332,789
3,1,26920,Extrovertiertheit,19.498583333333332,789
4,2,6253,Vertrauenswürdigkeit,19.498583333333332,789
5,1,5213,Sensibilität,19.498583333333332,789
6,2,27321,Gewissenhaftigkeit,19.498583333333332,789
7,3,8388,Freundlichkeit,19.498583333333332,789
8,1,18522,Geduld,19.498583333333332,789
9,1,3383,Dominanz,19.498583333333332,789
10,4,16835,Selbstsicherheit,19.498583333333332,789
1,7,11668,Gewissenhaftigkeit,7.145466666666667,791
2,1,5081,Extrovertiertheit,7.145466666666667,791
3,8,5417,Höflichlichkeit,7.145466666666667,791
4,1,2798,Selbstsicherheit,7.145466666666667,791
5,1,2330,Geduld,7.145466666666667,791
6,1,3315,Dominanz,7.145466666666667,791
7,9,5398,Freundlichkeit,7.145466666666667,791
8,1,1757,Vertrauenswürdigkeit,7.145466666666667,791
9,1,1625,Sensibilität,7.145466666666667,791
10,1,1867,Agressivität,7.145466666666667,791
1,7,14930,Gewissenhaftigkeit,18.35945,797
2,4,6660,Freundlichkeit,18.35945,797
3,5,6257,Selbstsicherheit,18.35945,797
4,1,3627,Dominanz,18.35945,797
5,9,2789,Höflichlichkeit,18.35945,797
6,7,3278,Extrovertiertheit,18.35945,797
7,1,2313,Sensibilität,18.35945,797
8,9,2048,Vertrauenswürdigkeit,18.35945,797
9,4,3437,Geduld,18.35945,797
10,1,1715,Agressivität,18.35945,797
1,2,13406,Geduld,10.10775,803
2,7,4894,Selbstsicherheit,10.10775,803
3,5,6220,Extrovertiertheit,10.10775,803
4,1,5365,Dominanz,10.10775,803
5,1,3422,Sensibilität,10.10775,803
6,1,257,Gewissenhaftigkeit,10.10775,803
7,5,12054,Agressivität,10.10775,803
8,1,2544,Vertrauenswürdigkeit,10.10775,803
9,8,6292,Höflichlichkeit,10.10775,803
10,5,2276,Freundlichkeit,10.10775,803
1,6,31906,Höflichlichkeit,25.253833333333333,806
2,3,45104,Vertrauenswürdigkeit,25.253833333333333,806
3,7,110608,Extrovertiertheit,25.253833333333333,806
4,9,5996,Geduld,25.253833333333333,806
5,3,8804,Gewissenhaftigkeit,25.253833333333333,806
6,3,8124,Selbstsicherheit,25.253833333333333,806
7,8,65435,Agressivität,25.253833333333333,806
8,8,4341,Freundlichkeit,25.253833333333333,806
9,4,11817,Dominanz,25.253833333333333,806
10,6,8531,Sensibilität,25.253833333333333,806
1,2,11696,Agressivität,12.203633333333334,808
2,9,16857,Extrovertiertheit,12.203633333333334,808
3,1,4903,Sensibilität,12.203633333333334,808
4,5,16103,Geduld,12.203633333333334,808
5,5,3502,Dominanz,12.203633333333334,808
6,9,2755,Gewissenhaftigkeit,12.203633333333334,808
7,5,4006,Selbstsicherheit,12.203633333333334,808
8,5,2393,Freundlichkeit,12.203633333333334,808
9,9,5168,Höflichlichkeit,12.203633333333334,808
10,9,2622,Vertrauenswürdigkeit,12.203633333333334,808
1,5,10652,Freundlichkeit,13.68385,814
2,6,6800,Höflichlichkeit,13.68385,814
3,4,7545,Extrovertiertheit,13.68385,814
4,6,14855,Gewissenhaftigkeit,13.68385,814
5,3,6108,Sensibilität,13.68385,814
6,4,13461,Dominanz,13.68385,814
7,6,5271,Selbstsicherheit,13.68385,814
8,5,7118,Geduld,13.68385,814
9,4,10823,Agressivität,13.68385,814
10,7,20669,Vertrauenswürdigkeit,13.68385,814
1,7,18051,Höflichlichkeit,11.85465,818
2,5,12148,Selbstsicherheit,11.85465,818
3,1,5692,Agressivität,11.85465,818
4,4,4941,Extrovertiertheit,11.85465,818
5,1,6709,Dominanz,11.85465,818
6,3,3365,Freundlichkeit,11.85465,818
7,4,13003,Geduld,11.85465,818
8,3,2888,Sensibilität,11.85465,818
9,8,3452,Vertrauenswürdigkeit,11.85465,818
10,9,3915,Gewissenhaftigkeit,11.85465,818
1,3,6425,Extrovertiertheit,7.017716666666667,826
2,8,5322,Gewissenhaftigkeit,7.017716666666667,826
3,1,2989,Dominanz,7.017716666666667,826
4,3,3049,Geduld,7.017716666666667,826
5,7,4485,Vertrauenswürdigkeit,7.017716666666667,826
6,9,2180,Höflichlichkeit,7.017716666666667,826
7,5,3277,Sensibilität,7.017716666666667,826
8,9,5750,Freundlichkeit,7.017716666666667,826
9,9,2663,Selbstsicherheit,7.017716666666667,826
10,1,2264,Agressivität,7.017716666666667,826
1,7,65433,Höflichlichkeit,12.870083333333334,827
2,2,6605,Geduld,12.870083333333334,827
3,1,1979,Dominanz,12.870083333333334,827
4,1,2531,Agressivität,12.870083333333334,827
5,3,12971,Extrovertiertheit,12.870083333333334,827
6,2,2832,Vertrauenswürdigkeit,12.870083333333334,827
7,1,2556,Selbstsicherheit,12.870083333333334,827
8,4,3998,Freundlichkeit,12.870083333333334,827
9,7,3039,Sensibilität,12.870083333333334,827
10,7,4086,Gewissenhaftigkeit,12.870083333333334,827
1,1,29712,Gewissenhaftigkeit,95.42386666666667,844
2,1,5114,Vertrauenswürdigkeit,95.42386666666667,844
3,1,2506,Freundlichkeit,95.42386666666667,844
4,9,7515,Höflichlichkeit,95.42386666666667,844
5,1,1954,Dominanz,95.42386666666667,844
6,1,1920,Extrovertiertheit,95.42386666666667,844
7,1,1867,Sensibilität,95.42386666666667,844
8,1,1303,Agressivität,95.42386666666667,844
9,1,1284,Geduld,95.42386666666667,844
10,1,1402,Selbstsicherheit,95.42386666666667,844
1,6,7156,Selbstsicherheit,7.073383333333333,846
2,3,5899,Freundlichkeit,7.073383333333333,846
3,7,4024,Gewissenhaftigkeit,7.073383333333333,846
4,3,2631,Vertrauenswürdigkeit,7.073383333333333,846
5,3,2702,Sensibilität,7.073383333333333,846
6,8,2824,Geduld,7.073383333333333,846
7,7,3416,Höflichlichkeit,7.073383333333333,846
8,1,2726,Agressivität,7.073383333333333,846
9,2,3198,Extrovertiertheit,7.073383333333333,846
10,2,5743,Dominanz,7.073383333333333,846
1,5,39300,Agressivität,15.801483333333334,851
2,4,8837,Dominanz,15.801483333333334,851
3,3,25910,Geduld,15.801483333333334,851
4,7,9414,Extrovertiertheit,15.801483333333334,851
5,5,5922,Gewissenhaftigkeit,15.801483333333334,851
6,7,4055,Selbstsicherheit,15.801483333333334,851
7,6,6016,Freundlichkeit,15.801483333333334,851
8,2,4500,Sensibilität,15.801483333333334,851
9,4,5655,Vertrauenswürdigkeit,15.801483333333334,851
10,6,3370,Höflichlichkeit,15.801483333333334,851
1,7,41134,Gewissenhaftigkeit,17.315166666666666,856
2,1,9575,Sensibilität,17.315166666666666,856
3,1,6246,Geduld,17.315166666666666,856
4,3,4272,Höflichlichkeit,17.315166666666666,856
5,4,9397,Vertrauenswürdigkeit,17.315166666666666,856
6,9,5832,Extrovertiertheit,17.315166666666666,856
7,7,9934,Agressivität,17.315166666666666,856
8,1,10561,Selbstsicherheit,17.315166666666666,856
9,9,9299,Dominanz,17.315166666666666,856
10,5,44446,Freundlichkeit,17.315166666666666,856
1,7,24759,Höflichlichkeit,12.690833333333334,868
2,9,12680,Gewissenhaftigkeit,12.690833333333334,868
3,5,9937,Sensibilität,12.690833333333334,868
4,5,6605,Geduld,12.690833333333334,868
5,5,15161,Freundlichkeit,12.690833333333334,868
6,5,3519,Vertrauenswürdigkeit,12.690833333333334,868
7,1,28806,Agressivität,12.690833333333334,868
8,1,6451,Dominanz,12.690833333333334,868
9,5,3823,Extrovertiertheit,12.690833333333334,868
10,1,3211,Selbstsicherheit,12.690833333333334,868
1,1,6878,Geduld,9.359016666666667,869
2,9,11519,Sensibilität,9.359016666666667,869
3,9,3326,Höflichlichkeit,9.359016666666667,869
4,9,2865,Extrovertiertheit,9.359016666666667,869
5,1,3825,Dominanz,9.359016666666667,869
6,1,3608,Selbstsicherheit,9.359016666666667,869
7,1,8032,Vertrauenswürdigkeit,9.359016666666667,869
8,1,6328,Agressivität,9.359016666666667,869
9,5,5838,Gewissenhaftigkeit,9.359016666666667,869
10,9,3156,Freundlichkeit,9.359016666666667,869
1,5,8349,Höflichlichkeit,8.807233333333333,870
2,3,9514,Agressivität,8.807233333333333,870
3,1,5591,Sensibilität,8.807233333333333,870
4,4,3869,Vertrauenswürdigkeit,8.807233333333333,870
5,5,6504,Extrovertiertheit,8.807233333333333,870
6,5,2592,Selbstsicherheit,8.807233333333333,870
7,9,4661,Gewissenhaftigkeit,8.807233333333333,870
8,1,2347,Freundlichkeit,8.807233333333333,870
9,1,3415,Dominanz,8.807233333333333,870
10,7,5010,Geduld,8.807233333333333,870
1,1,3338,Sensibilität,13.58325,872
2,1,7909,Selbstsicherheit,13.58325,872
3,7,14252,Freundlichkeit,13.58325,872
4,1,11255,Agressivität,13.58325,872
5,9,4016,Höflichlichkeit,13.58325,872
6,8,2296,Extrovertiertheit,13.58325,872
7,1,1612,Geduld,13.58325,872
8,1,1982,Dominanz,13.58325,872
9,8,4391,Gewissenhaftigkeit,13.58325,872
10,3,3608,Vertrauenswürdigkeit,13.58325,872
1,8,4169,Höflichlichkeit,11.560083333333333,883
2,7,6246,Freundlichkeit,11.560083333333333,883
3,5,3351,Dominanz,11.560083333333333,883
4,7,6382,Geduld,11.560083333333333,883
5,4,7873,Selbstsicherheit,11.560083333333333,883
6,5,5534,Vertrauenswürdigkeit,11.560083333333333,883
7,8,2160,Gewissenhaftigkeit,11.560083333333333,883
8,1,4991,Agressivität,11.560083333333333,883
9,1,6528,Sensibilität,11.560083333333333,883
10,7,5092,Extrovertiertheit,11.560083333333333,883
1,4,18097,Geduld,14.621933333333333,885
2,7,7799,Selbstsicherheit,14.621933333333333,885
3,7,14325,Vertrauenswürdigkeit,14.621933333333333,885
4,3,16216,Extrovertiertheit,14.621933333333333,885
5,9,5506,Gewissenhaftigkeit,14.621933333333333,885
6,9,2765,Höflichlichkeit,14.621933333333333,885
7,2,2987,Sensibilität,14.621933333333333,885
8,3,2557,Freundlichkeit,14.621933333333333,885
9,3,2496,Dominanz,14.621933333333333,885
10,2,5697,Agressivität,14.621933333333333,885
1,1,6383,Agressivität,10.174016666666667,887
2,7,9974,Geduld,10.174016666666667,887
3,9,4163,Höflichlichkeit,10.174016666666667,887
4,6,4435,Extrovertiertheit,10.174016666666667,887
5,5,4132,Selbstsicherheit,10.174016666666667,887
6,5,5853,Freundlichkeit,10.174016666666667,887
7,9,3971,Gewissenhaftigkeit,10.174016666666667,887
8,9,3519,Vertrauenswürdigkeit,10.174016666666667,887
9,1,6993,Dominanz,10.174016666666667,887
10,4,4707,Sensibilität,10.174016666666667,887
1,1,4465,Dominanz,9.677933333333334,916
2,7,3683,Geduld,9.677933333333334,916
3,3,3082,Sensibilität,9.677933333333334,916
4,5,3336,Selbstsicherheit,9.677933333333334,916
5,4,3221,Freundlichkeit,9.677933333333334,916
6,8,3082,Vertrauenswürdigkeit,9.677933333333334,916
7,7,2935,Extrovertiertheit,9.677933333333334,916
8,9,3277,Gewissenhaftigkeit,9.677933333333334,916
9,8,2932,Höflichlichkeit,9.677933333333334,916
10,1,2688,Agressivität,9.677933333333334,916
1,2,5200,Sensibilität,6.17,855
2,1,3000,Dominanz,6.17,855
3,1,2300,Agressivität,6.17,855
4,1,2900,Freundlichkeit,6.17,855
5,4,4000,Gewissenhaftigkeit,6.17,855
6,1,2000,Extrovertiertheit,6.17,855
7,2,1700,Geduld,6.17,855
8,9,3300,Vertrauenswürdigkeit,6.17,855
9,9,1600,Höflichlichkeit,6.17,855
10,4,2700,Selbstsicherheit,6.17,855
